meta_data_id,raw_data_id
35,1313
35,1314
35,1315
35,1316
35,1317
35,1318
35,1319
35,1320
35,1321
35,1322
35,1323
35,1324
35,1325
35,1326
35,1327
35,1328
35,1329
35,1330
35,1331
35,1332
35,1333
35,1334
35,1335
35,1336
35,1337
35,1338
35,1339
35,1340
35,1341
35,1342
35,1343
35,1344
35,1345
35,1346
35,1347
35,1348
35,1349
35,1350
35,1351
35,1352
35,1353
35,1354
35,1355
35,1356
35,1357
35,1358
35,1359
35,1360
35,1361
35,1362
35,1363
35,1364
35,1365
35,1366
35,1367
35,1368
35,1369
35,1370
35,1371
35,1372
35,1373
35,1374
35,1375
35,1376
35,1377
35,1378
35,1379
35,1380
35,1381
35,1382
35,1383
35,1384
35,1385
35,1386
35,1387
35,1388
35,1389
35,1390
35,1391
35,1392
35,1393
35,1394
35,1395
35,1396
35,1397
35,1398
35,1399
35,1400
35,1401
35,1402
35,1403
35,1404
35,1405
35,1406
35,1407
35,1408
35,1409
35,1410
35,1411
35,1412
35,1413
35,1414
35,1415
35,1416
35,1417
35,1418
35,1419
35,1420
35,1421
35,1422
35,1423
35,1424
35,1425
35,1426
35,1427
35,1428
35,1429
35,1430
35,1431
35,1432
35,1433
35,1434
35,1435
35,1436
35,1437
35,1438
35,1439
35,1440
35,1441
36,1442
36,1443
36,1444
36,1445
36,1446
36,1447
36,1448
36,1449
36,1450
36,1451
36,1452
36,1453
36,1454
36,1455
36,1456
36,1457
36,1458
36,1459
36,1460
36,1461
36,1462
36,1463
36,1464
36,1465
36,1466
36,1467
36,1468
36,1469
36,1470
36,1471
36,1472
36,1473
36,1474
36,1475
36,1476
36,1477
36,1478
36,1479
36,1480
36,1481
36,1482
36,1483
36,1484
36,1485
36,1486
36,1487
36,1488
36,1489
36,1490
36,1491
36,1492
36,1493
36,1494
36,1495
36,1496
36,1497
36,1498
36,1499
36,1500
36,1501
36,1502
36,1503
36,1504
36,1505
36,1506
36,1507
36,1508
36,1509
36,1510
36,1511
36,1512
36,1513
36,1514
36,1515
36,1516
36,1517
36,1518
36,1519
36,1520
36,1521
36,1522
36,1523
36,1524
36,1525
36,1526
36,1527
36,1528
36,1529
36,1530
36,1531
36,1532
36,1533
36,1534
36,1535
36,1536
36,1537
36,1538
36,1539
36,1540
36,1541
36,1542
36,1543
36,1544
36,1545
36,1546
36,1547
36,1548
36,1549
36,1550
36,1551
36,1552
36,1553
36,1554
36,1555
36,1556
36,1557
36,1558
36,1559
36,1560
36,1561
36,1562
36,1563
36,1564
36,1565
36,1566
36,1567
36,1568
36,1569
36,1570
36,1571
36,1572
36,1573
36,1574
37,1575
37,1576
37,1577
37,1578
37,1579
37,1580
37,1581
37,1582
37,1583
37,1584
37,1585
37,1586
37,1587
37,1588
37,1589
37,1590
37,1591
37,1592
37,1593
37,1594
37,1595
37,1596
37,1597
37,1598
37,1599
37,1600
37,1601
37,1602
37,1603
37,1604
37,1605
37,1606
37,1607
37,1608
37,1609
37,1610
37,1611
37,1612
37,1613
37,1614
37,1615
37,1616
37,1617
37,1618
37,1619
37,1620
37,1621
37,1622
37,1623
37,1624
37,1625
37,1626
37,1627
37,1628
37,1629
37,1630
37,1631
37,1632
37,1633
37,1634
37,1635
37,1636
37,1637
37,1638
37,1639
37,1640
37,1641
37,1642
37,1643
37,1644
37,1645
37,1646
37,1647
37,1648
37,1649
37,1650
37,1651
37,1652
37,1653
37,1654
37,1655
37,1656
37,1657
37,1658
37,1659
37,1660
37,1661
37,1662
37,1663
37,1664
37,1665
37,1666
37,1667
37,1668
37,1669
37,1670
37,1671
37,1672
37,1673
37,1674
37,1675
37,1676
37,1677
37,1678
37,1679
37,1680
37,1681
37,1682
37,1683
37,1684
37,1685
37,1686
37,1687
37,1688
37,1689
37,1690
37,1691
37,1692
37,1693
37,1694
37,1695
37,1696
37,1697
37,1698
37,1699
37,1700
37,1701
37,1702
37,1703
37,1704
37,1705
37,1706
37,1707
37,1708
37,1709
37,1710
37,1711
37,1712
37,1713
37,1714
37,1715
37,1716
37,1717
37,1718
37,1719
37,1720
37,1721
37,1722
37,1723
37,1724
37,1725
37,1726
37,1727
37,1728
37,1729
37,1730
37,1731
38,1732
38,1733
38,1734
38,1735
38,1736
38,1737
38,1738
38,1739
38,1740
38,1741
38,1742
38,1743
38,1744
38,1745
38,1746
38,1747
38,1748
38,1749
38,1750
38,1751
39,1752
39,1753
39,1754
39,1755
39,1756
39,1757
39,1758
39,1759
39,1760
39,1761
39,1762
39,1763
39,1764
39,1765
39,1766
39,1767
39,1768
39,1769
39,1770
39,1771
40,1772
40,1773
41,1774
41,1775
41,1776
41,1777
41,1778
41,1779
41,1780
41,1781
41,1782
41,1783
41,1784
41,1785
41,1786
41,1787
41,1788
41,1789
41,1790
41,1791
41,1792
41,1793
41,1794
41,1795
41,1796
41,1797
41,1798
41,1799
41,1800
41,1801
41,1802
41,1803
41,1804
41,1805
41,1806
41,1807
41,1808
41,1809
41,1810
41,1811
41,1812
41,1813
41,1814
41,1815
41,1816
41,1817
41,1818
41,1819
41,1820
41,1821
41,1822
41,1823
41,1824
41,1825
41,1826
41,1827
41,1828
41,1829
41,1830
41,1831
41,1832
41,1833
41,1834
41,1835
41,1836
41,1837
41,1838
41,1839
41,1840
41,1841
41,1842
41,1843
41,1844
41,1845
41,1846
41,1847
41,1848
41,1849
41,1850
41,1851
41,1852
41,1853
41,1854
41,1855
41,1856
41,1857
41,1858
41,1859
41,1860
41,1861
41,1862
41,1863
41,1864
41,1865
41,1866
41,1867
41,1868
41,1869
41,1870
41,1871
41,1872
41,1873
41,1874
41,1875
41,1876
41,1877
41,1878
41,1879
41,1880
41,1881
41,1882
41,1883
41,1884
41,1885
41,1886
41,1887
41,1888
41,1889
41,1890
41,1891
41,1892
41,1893
41,1894
41,1895
41,1896
41,1897
41,1898
41,1899
41,1900
41,1901
41,1902
41,1903
41,1904
41,1905
41,1906
41,1907
41,1908
41,1909
41,1910
41,1911
41,1912
41,1913
41,1914
41,1915
41,1916
41,1917
41,1918
41,1919
41,1920
41,1921
41,1922
41,1923
41,1924
41,1925
41,1926
41,1927
41,1928
41,1929
41,1930
41,1931
41,1932
41,1933
41,1934
41,1935
41,1936
41,1937
41,1938
41,1939
41,1940
41,1941
41,1942
41,1943
41,1944
41,1945
41,1946
41,1947
41,1948
41,1949
41,1950
41,1951
41,1952
41,1953
41,1954
41,1955
41,1956
41,1957
41,1958
41,1959
41,1960
41,1961
41,1962
41,1963
41,1964
41,1965
41,1966
41,1967
41,1968
41,1969
41,1970
41,1971
41,1972
41,1973
41,1974
41,1975
41,1976
41,1977
41,1978
41,1979
41,1980
41,1981
41,1982
41,1983
41,1984
41,1985
41,1986
41,1987
41,1988
41,1989
41,1990
41,1991
41,1992
41,1993
41,1994
41,1995
41,1996
41,1997
41,1998
41,1999
41,2000
41,2001
41,2002
41,2003
41,2004
41,2005
41,2006
41,2007
41,2008
41,2009
41,2010
41,2011
41,2012
41,2013
41,2014
41,2015
41,2016
41,2017
41,2018
41,2019
41,2020
41,2021
41,2022
41,2023
41,2024
41,2025
41,2026
41,2027
41,2028
41,2029
41,2030
41,2031
41,2032
41,2033
41,2034
41,2035
41,2036
41,2037
41,2038
41,2039
41,2040
41,2041
41,2042
41,2043
41,2044
41,2045
41,2046
41,2047
41,2048
41,2049
41,2050
41,2051
41,2052
41,2053
41,2054
44,2055
45,2056
45,2057
45,2058
45,2059
45,2060
45,2061
45,2062
45,2063
45,2064
45,2065
45,2066
45,2067
45,2068
45,2069
45,2070
45,2071
45,2072
45,2073
45,2074
45,2075
45,2076
45,2077
45,2078
45,2079
45,2080
45,2081
45,2082
45,2083
45,2084
45,2085
45,2086
45,2087
45,2088
45,2089
45,2090
45,2091
45,2092
45,2093
45,2094
45,2095
45,2096
45,2097
45,2098
45,2099
45,2100
45,2101
45,2102
45,2103
45,2104
45,2105
45,2106
45,2107
45,2108
45,2109
45,2110
45,2111
45,2112
45,2113
45,2114
45,2115
45,2116
45,2117
45,2118
45,2119
45,2120
45,2121
45,2122
45,2123
45,2124
45,2125
45,2126
45,2127
45,2128
45,2129
45,2130
45,2131
45,2132
45,2133
45,2134
46,2135
46,2136
46,2137
46,2138
46,2139
46,2140
46,2141
46,2142
46,2143
46,2144
46,2145
46,2146
46,2147
46,2148
46,2149
46,2150
46,2151
46,2152
46,2153
46,2154
46,2155
46,2156
46,2157
46,2158
46,2159
46,2160
46,2161
46,2162
46,2163
46,2164
46,2165
46,2166
46,2167
46,2168
46,2169
46,2170
46,2171
46,2172
46,2173
46,2174
46,2175
46,2176
46,2177
46,2178
46,2179
46,2180
46,2181
46,2182
46,2183
46,2184
46,2185
46,2186
46,2187
46,2188
46,2189
46,2190
46,2191
46,2192
46,2193
46,2194
46,2195
46,2196
46,2197
46,2198
46,2199
46,2200
46,2201
46,2202
46,2203
46,2204
46,2205
46,2206
46,2207
46,2208
46,2209
46,2210
46,2211
46,2212
46,2213
46,2214
46,2215
46,2216
46,2217
46,2218
46,2219
46,2220
46,2221
46,2222
46,2223
46,2224
46,2225
46,2226
46,2227
46,2228
46,2229
46,2230
46,2231
46,2232
46,2233
46,2234
46,2235
46,2236
46,2237
46,2238
46,2239
46,2240
46,2241
46,2242
46,2243
46,2244
46,2245
46,2246
46,2247
46,2248
46,2249
46,2250
46,2251
46,2252
46,2253
46,2254
46,2255
46,2256
46,2257
46,2258
46,2259
46,2260
46,2261
46,2262
46,2263
46,2264
46,2265
46,2266
46,2267
46,2268
46,2269
46,2270
46,2271
46,2272
46,2273
46,2274
46,2275
46,2276
46,2277
46,2278
46,2279
46,2280
46,2281
46,2282
46,2283
46,2284
46,2285
46,2286
46,2287
46,2288
46,2289
46,2290
46,2291
46,2292
46,2293
46,2294
46,2295
46,2296
46,2297
46,2298
46,2299
46,2300
46,2301
46,2302
46,2303
47,2304
47,2305
47,2306
47,2307
47,2308
47,2309
47,2310
47,2311
47,2312
47,2313
47,2314
47,2315
47,2316
47,2317
47,2318
47,2319
47,2320
47,2321
47,2322
47,2323
47,2324
47,2325
47,2326
47,2327
47,2328
47,2329
47,2330
47,2331
47,2332
47,2333
47,2334
47,2335
47,2336
47,2337
47,2338
47,2339
47,2340
47,2341
47,2342
47,2343
47,2344
47,2345
47,2346
47,2347
47,2348
47,2349
47,2350
47,2351
47,2352
47,2353
47,2354
47,2355
47,2356
47,2357
47,2358
47,2359
47,2360
47,2361
47,2362
47,2363
47,2364
47,2365
47,2366
47,2367
47,2368
47,2369
47,2370
47,2371
47,2372
47,2373
47,2374
47,2375
47,2376
47,2377
47,2378
47,2379
47,2380
47,2381
47,2382
47,2383
47,2384
47,2385
47,2386
47,2387
47,2388
47,2389
47,2390
47,2391
47,2392
47,2393
47,2394
47,2395
47,2396
47,2397
47,2398
47,2399
47,2400
47,2401
47,2402
47,2403
47,2404
47,2405
47,2406
47,2407
47,2408
47,2409
47,2410
47,2411
47,2412
47,2413
47,2414
47,2415
47,2416
47,2417
47,2418
47,2419
47,2420
47,2421
47,2422
47,2423
47,2424
47,2425
47,2426
47,2427
47,2428
47,2429
47,2430
47,2431
47,2432
47,2433
47,2434
47,2435
47,2436
47,2437
47,2438
47,2439
47,2440
47,2441
47,2442
47,2443
47,2444
47,2445
47,2446
47,2447
47,2448
47,2449
47,2450
47,2451
47,2452
47,2453
48,2454
48,2455
48,2456
48,2457
48,2458
48,2459
48,2460
48,2461
48,2462
48,2463
48,2464
48,2465
48,2466
48,2467
48,2468
48,2469
48,2470
48,2471
48,2472
48,2473
48,2474
48,2475
48,2476
48,2477
48,2478
48,2479
48,2480
48,2481
48,2482
48,2483
48,2484
48,2485
48,2486
48,2487
48,2488
48,2489
48,2490
48,2491
48,2492
48,2493
48,2494
48,2495
48,2496
48,2497
48,2498
48,2499
48,2500
48,2501
48,2502
48,2503
48,2504
48,2505
48,2506
48,2507
48,2508
48,2509
48,2510
48,2511
48,2512
48,2513
48,2514
48,2515
48,2516
48,2517
48,2518
48,2519
48,2520
48,2521
48,2522
48,2523
48,2524
48,2525
48,2526
48,2527
48,2528
48,2529
48,2530
48,2531
48,2532
48,2533
48,2534
48,2535
48,2536
48,2537
48,2538
48,2539
48,2540
48,2541
48,2542
48,2543
48,2544
48,2545
48,2546
48,2547
48,2548
48,2549
48,2550
48,2551
48,2552
48,2553
48,2554
48,2555
48,2556
48,2557
48,2558
48,2559
48,2560
48,2561
48,2562
48,2563
48,2564
48,2565
48,2566
48,2567
48,2568
48,2569
48,2570
48,2571
48,2572
48,2573
48,2574
48,2575
48,2576
48,2577
48,2578
48,2579
51,2580
51,2581
51,2582
51,2583
51,2584
51,2585
51,2586
51,2587
51,2588
51,2589
51,2590
51,2591
51,2592
51,2593
51,2594
51,2595
51,2596
51,2597
51,2598
51,2599
51,2600
51,2601
51,2602
51,2603
51,2604
51,2605
51,2606
51,2607
51,2608
51,2609
51,2610
51,2611
51,2612
51,2613
51,2614
51,2615
51,2616
51,2617
51,2618
51,2619
51,2620
51,2621
51,2622
51,2623
51,2624
51,2625
51,2626
51,2627
51,2628
51,2629
51,2630
51,2631
51,2632
51,2633
51,2634
51,2635
51,2636
51,2637
51,2638
51,2639
51,2640
51,2641
51,2642
51,2643
51,2644
51,2645
51,2646
51,2647
51,2648
51,2649
51,2650
51,2651
51,2652
51,2653
51,2654
51,2655
51,2656
51,2657
51,2658
51,2659
51,2660
51,2661
51,2662
51,2663
51,2664
51,2665
51,2666
51,2667
51,2668
51,2669
51,2670
51,2671
52,2672
52,2673
52,2674
53,2675
53,2676
53,2677
53,2678
53,2679
53,2680
53,2681
53,2682
53,2683
53,2684
53,2685
53,2686
53,2687
53,2688
53,2689
53,2690
53,2691
53,2692
53,2693
53,2694
53,2695
53,2696
53,2697
53,2698
53,2699
53,2700
53,2701
53,2702
53,2703
53,2704
53,2705
54,2706
54,2707
55,2708
55,2709
55,2710
55,2711
55,2712
55,2713
55,2714
55,2715
55,2716
55,2717
55,2718
55,2719
55,2720
55,2721
55,2722
55,2723
55,2724
55,2725
55,2726
55,2727
55,2728
55,2729
55,2730
55,2731
55,2732
55,2733
55,2734
55,2735
55,2736
55,2737
55,2738
55,2739
55,2740
55,2741
55,2742
55,2743
55,2744
55,2745
55,2746
55,2747
55,2748
55,2749
55,2750
55,2751
55,2752
55,2753
55,2754
55,2755
55,2756
55,2757
55,2758
55,2759
55,2760
55,2761
55,2762
55,2763
55,2764
55,2765
55,2766
55,2767
55,2768
55,2769
55,2770
55,2771
55,2772
55,2773
55,2774
55,2775
55,2776
55,2777
55,2778
55,2779
55,2780
55,2781
55,2782
55,2783
55,2784
55,2785
55,2786
55,2787
55,2788
55,2789
55,2790
55,2791
55,2792
55,2793
55,2794
55,2795
55,2796
55,2797
55,2798
55,2799
55,2800
55,2801
55,2802
55,2803
55,2804
55,2805
55,2806
56,2807
56,2808
56,2809
56,2810
56,2811
56,2812
56,2813
56,2814
56,2815
56,2816
56,2817
56,2818
56,2819
56,2820
56,2821
56,2822
56,2823
56,2824
56,2825
56,2826
56,2827
56,2828
56,2829
56,2830
56,2831
56,2832
56,2833
56,2834
56,2835
56,2836
56,2837
56,2838
56,2839
56,2840
56,2841
56,2842
56,2843
56,2844
56,2845
56,2846
56,2847
56,2848
56,2849
56,2850
56,2851
56,2852
56,2853
56,2854
56,2855
56,2856
56,2857
56,2858
56,2859
56,2860
56,2861
56,2862
56,2863
56,2864
56,2865
56,2866
56,2867
56,2868
56,2869
56,2870
56,2871
56,2872
56,2873
56,2874
56,2875
56,2876
56,2877
56,2878
56,2879
56,2880
56,2881
56,2882
56,2883
56,2884
56,2885
56,2886
56,2887
56,2888
56,2889
56,2890
56,2891
56,2892
56,2893
56,2894
56,2895
56,2896
56,2897
56,2898
56,2899
56,2900
56,2901
56,2902
56,2903
56,2904
56,2905
56,2906
56,2907
56,2908
56,2909
56,2910
56,2911
56,2912
56,2913
56,2914
56,2915
56,2916
56,2917
56,2918
56,2919
56,2920
56,2921
56,2922
56,2923
56,2924
56,2925
56,2926
56,2927
56,2928
56,2929
56,2930
56,2931
56,2932
56,2933
56,2934
56,2935
56,2936
56,2937
56,2938
56,2939
56,2940
56,2941
56,2942
56,2943
56,2944
56,2945
56,2946
56,2947
56,2948
56,2949
56,2950
56,2951
56,2952
56,2953
56,2954
56,2955
56,2956
56,2957
56,2958
56,2959
56,2960
56,2961
56,2962
56,2963
56,2964
56,2965
56,2966
56,2967
56,2968
56,2969
56,2970
56,2971
56,2972
56,2973
56,2974
56,2975
56,2976
56,2977
56,2978
56,2979
56,2980
56,2981
56,2982
56,2983
56,2984
56,2985
56,2986
56,2987
56,2988
56,2989
56,2990
56,2991
56,2992
56,2993
56,2994
